이름,page,핵심 재료 및 음식,비고
가람 마살라,168,"인도 음식 ",
가리비,309,"**버터, **마늘, **레몬, **라임, **식용유, **파슬리, **후추, **소금, **샬롯, **타임, **식초, **드라이 화이트 와인, *아보카도, *베이컨 및 염장 고기, *피망, *당근, *카이옌 페퍼, *처빌, *고추, *차이브, *고수 잎, *옥수수, *크림, *에다마메, *생강, *리크, *버섯, *양파, *대파, *시금치, *육수, *토마토, *베르무트",
가오리(skate),318,"**케이퍼, **레몬, **식용유, **올리브오일, **식초, *버터, *조개, *마늘, *양파, *파슬리, *후추, *세이지, *소금, *와인",
가을 음식,53,"*사과, *피망 및 파프리카, *브로콜리, *콜리플라워, *가지, *마화과, *허클베리, *버섯, *오크라, *배, *감, *석류, *모과, *호박",
가지,152,"**치즈, **마늘, **레몬, **올리브 오일, **양파, **파슬리, **후추, **소금, **토마토, **식초, *앤초비, *바질, *피망, *빵가루, *고추, *고수 잎, *시나몬, *생강, *미소, *올리브, *로즈마리, *참깨 및 참기름, *간장, *타히니, *타임, *요거트, *주키니",
간장,324,"*생강, *꿀",
갈색 양송이(cremini) 버섯,226,,
감,263,"*브랜디, *시나몬, *크림 및 아이스크림, *포도, *헤이즐넛, *꿀, *레몬, *헤이즐넛 오일, *오렌지, *피칸, *석류, *샐러드, *소금, *바닐라, *호두",
감귤류(시트러스),130,,
감자,276,"**월계수 잎, **돼지고기, **버터, **치즈, **차이브, **크림, **마늘, **리크, **식용유, **양파, **후추, **로즈마리, **소금, **스테이크, **육수, **타임, *베이컨, *셀러리 뿌리, *닭, *크렘 프레슈, *달걀, *마요네즈, *버섯, *머스터드, *넛멕, *올리브 오일, *파슬리, *파스닙, *세이지, *샬롯, *소렐, *사워 크림, *토마토, *블랙 트러플, *와인 식초, *드라이 화이트 와인, *요거트",
감칠맛,355,,
갑각류,314,"**레몬, *자몽, *오렌지",
강낭콩(flageolet bean),65,"***양고기, **파슬리, **세이보리, *마늘, *양파, *샬롯, *수프, *타임, *토마토",
강낭콩(kidney bean),66,"**파슬리, **세이보리, *월계수 잎, *마늘, *양파",
강낭콩(navy bean),67,"**양파, **세이보리, *베이컨, *케첩, *머스터드, *당밀, *소금, *설탕",
강낭콩(white bean),67,"**마늘, **땅콩 기름, **올리브 오일, **양파, **파슬리, **후추, **소금, **세이보리, *월계수 잎, *파마산 치즈, *로즈마리, *타임, *식초",
강황,354,"***커리 잎 및 파우더, *닭, *생선, *인도 음식, *모로코 음식, *머스터드, *겨자 씨, *쌀, *태국 음식",
건포도,286,"**럼, *아몬드 *시리얼, *오트밀, *디저트, *생강, *레몬, *견과류, *오렌지, *설탕, *바닐라, *호두, *와인,",
게,139,"***아보카도, **차이브, **레몬, **마요네즈, **식용유, **양파, **파슬리, **후추, **소금, **새우, **토마토, *바질, *피망, *무염 버터, *카이옌 페퍼, *고추, *고수 잎, *크림, *마늘, *생강, *자몽, *라임 *디종 머스터드, *올리브 오일 *, 올드 베이 시즈닝, *샬롯, *타바스코 소스, *타라곤, *식초",
게르치(blue fish),84,,
